x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
280,7,reward-greedy-1,reward-greedy,41,280,7,96,32,0,0,0,0,0,2,0,4,0,8,32,4,2,4,8,32,7,2,3,2,0,2,0,0,0,0,0,0
288,7,reward-greedy-1,reward-greedy,42,288,7,98,32,2,2,32,8,0,8,8,32,0,4,0,0,0,0,0,2,7,3,1,3,0,2,0,0,0,0,0,0
308,8,reward-greedy-1,reward-greedy,43,308,8,100,32,0,4,32,8,0,0,16,32,0,0,0,4,2,0,0,2,8,2,2,1,1,2,0,0,0,0,0,0
312,8,reward-greedy-1,reward-greedy,44,312,8,102,32,4,32,8,0,16,32,0,0,4,0,0,0,4,2,0,0,8,1,3,1,1,2,0,0,0,0,0,0
384,9,reward-greedy-1,reward-greedy,45,384,9,104,64,0,0,2,0,4,0,0,0,16,64,0,0,8,2,8,0,9,2,1,2,1,0,1,0,0,0,0,0
384,8,reward-greedy-1,reward-greedy,46,384,8,106,64,2,2,0,0,4,0,0,0,16,64,0,0,8,2,8,0,8,3,1,2,1,0,1,0,0,0,0,0
388,8,reward-greedy-1,reward-greedy,47,388,8,108,64,4,0,0,0,4,0,0,0,16,64,0,2,8,2,8,0,8,2,2,2,1,0,1,0,0,0,0,0
396,8,reward-greedy-1,reward-greedy,48,396,8,110,64,8,64,8,2,16,2,0,2,8,0,0,0,0,0,0,0,8,3,0,3,1,0,1,0,0,0,0,0
400,8,reward-greedy-1,reward-greedy,49,400,8,112,64,8,64,8,4,16,2,2,0,8,0,0,0,0,0,0,0,8,2,1,3,1,0,1,0,0,0,0,0
404,8,reward-greedy-1,reward-greedy,50,404,8,116,64,8,64,8,4,0,0,16,4,0,0,0,8,0,4,0,0,8,0,3,3,1,0,1,0,0,0,0,0
412,8,reward-greedy-1,reward-greedy,51,412,8,118,64,0,0,0,0,0,0,0,0,2,64,8,8,8,4,16,8,8,1,1,4,1,0,1,0,0,0,0,0
428,8,reward-greedy-1,reward-greedy,52,428,8,122,64,0,4,0,0,0,0,0,0,0,2,64,16,8,4,16,8,8,1,2,2,2,0,1,0,0,0,0,0
428,7,reward-greedy-1,reward-greedy,53,428,7,124,64,8,4,64,16,0,2,16,8,0,4,0,0,0,0,0,2,7,2,2,2,2,0,1,0,0,0,0,0
428,6,reward-greedy-1,reward-greedy,54,428,6,126,64,8,4,64,16,2,16,8,0,4,2,0,0,2,0,0,0,6,3,2,2,2,0,1,0,0,0,0,0
428,5,reward-greedy-1,reward-greedy,55,428,5,128,64,8,4,64,16,2,16,8,0,4,2,0,0,2,0,0,2,5,4,2,2,2,0,1,0,0,0,0,0
432,5,reward-greedy-1,reward-greedy,56,432,5,130,64,8,4,64,16,0,2,16,8,2,0,4,2,0,0,0,4,5,3,3,2,2,0,1,0,0,0,0,0
432,4,reward-greedy-1,reward-greedy,57,432,4,132,64,8,4,64,16,2,2,16,8,2,0,4,2,0,0,0,4,4,4,3,2,2,0,1,0,0,0,0,0
436,4,reward-greedy-1,reward-greedy,58,436,4,134,64,8,4,64,16,4,16,8,2,2,4,2,0,4,0,0,0,4,3,4,2,2,0,1,0,0,0,0,0
436,3,reward-greedy-1,reward-greedy,59,436,3,136,64,8,4,64,16,4,16,8,2,2,4,2,0,4,2,0,0,3,4,4,2,2,0,1,0,0,0,0,0
436,2,reward-greedy-1,reward-greedy,60,436,2,138,64,8,4,64,16,4,16,8,2,2,4,2,2,4,2,0,0,2,5,4,2,2,0,1,0,0,0,0,0
440,2,reward-greedy-1,reward-greedy,61,440,2,140,64,8,4,64,16,4,16,8,2,2,4,4,0,4,2,0,2,2,4,5,2,2,0,1,0,0,0,0,0
452,3,reward-greedy-1,reward-greedy,62,452,3,142,64,8,4,64,16,4,16,8,2,0,0,2,8,2,0,4,4,3,3,4,3,2,0,1,0,0,0,0,0
460,3,reward-greedy-1,reward-greedy,63,460,3,144,64,8,4,64,16,4,16,8,2,2,8,0,0,2,8,0,2,3,4,2,4,2,0,1,0,0,0,0,0
484,5,reward-greedy-1,reward-greedy,64,484,5,146,64,0,0,0,0,8,4,2,0,4,16,64,16,4,16,8,4,5,1,4,2,3,0,1,0,0,0,0,0
524,6,reward-greedy-1,reward-greedy,65,524,6,148,64,8,4,2,16,8,32,64,4,0,0,8,2,0,0,0,0,6,2,2,3,1,1,1,0,0,0,0,0
540,6,reward-greedy-1,reward-greedy,66,540,6,152,64,16,4,2,16,0,32,64,4,4,0,8,2,0,0,0,0,6,2,3,1,2,1,1,0,0,0,0,0
540,5,reward-greedy-1,reward-greedy,67,540,5,154,64,0,0,0,0,2,0,2,16,16,4,64,4,4,32,8,2,5,3,3,1,2,1,1,0,0,0,0,0
544,5,reward-greedy-1,reward-greedy,68,544,5,156,64,0,2,0,0,4,16,0,0,16,4,64,4,4,32,8,2,5,2,4,1,2,1,1,0,0,0,0,0
544,4,reward-greedy-1,reward-greedy,69,544,4,158,64,2,2,0,0,4,16,0,0,16,4,64,4,4,32,8,2,4,3,4,1,2,1,1,0,0,0,0,0
548,4,reward-greedy-1,reward-greedy,70,548,4,160,64,0,2,0,4,0,0,4,16,16,4,64,4,4,32,8,2,4,2,5,1,2,1,1,0,0,0,0,0
548,3,reward-greedy-1,reward-greedy,71,548,3,164,64,16,2,4,4,4,4,64,16,0,32,8,4,0,0,4,2,3,2,6,1,2,1,1,0,0,0,0,0
564,4,reward-greedy-1,reward-greedy,72,564,4,166,64,2,16,2,8,0,8,64,16,0,32,8,4,0,0,4,2,4,3,2,3,2,1,1,0,0,0,0,0
564,3,reward-greedy-1,reward-greedy,73,564,3,170,64,0,4,2,8,0,16,64,16,0,8,8,4,2,32,4,2,3,3,3,3,2,1,1,0,0,0,0,0
580,3,reward-greedy-1,reward-greedy,74,580,3,174,64,0,4,2,8,0,16,64,16,4,0,16,4,2,32,4,2,3,3,4,1,3,1,1,0,0,0,0,0
580,2,reward-greedy-1,reward-greedy,75,580,2,176,64,4,4,2,8,2,16,64,16,0,32,16,4,0,2,4,2,2,4,4,1,3,1,1,0,0,0,0,0
588,2,reward-greedy-1,reward-greedy,76,588,2,180,64,0,8,2,8,2,16,64,16,0,32,16,4,4,2,4,2,2,4,3,2,3,1,1,0,0,0,0,0
588,1,reward-greedy-1,reward-greedy,77,588,1,182,64,0,8,2,8,2,16,64,16,2,32,16,4,4,2,4,2,1,5,3,2,3,1,1,0,0,0,0,0
592,1,reward-greedy-1,reward-greedy,78,592,1,184,64,2,8,2,8,0,16,64,16,4,32,16,4,4,2,4,2,1,4,4,2,3,1,1,0,0,0,0,0
600,1,reward-greedy-1,reward-greedy,79,600,1,186,64,2,8,2,8,8,16,64,16,0,32,16,4,2,2,4,2,1,5,2,3,3,1,1,0,0,0,0,0
604,1,reward-greedy-1,reward-greedy,80,604,1,188,64,2,8,2,8,8,16,64,16,32,16,4,0,4,4,2,2,1,4,3,3,3,1,1,0,0,0,0,0
636,1,reward-greedy-1,reward-greedy,81,636,1,190,64,2,8,2,8,8,32,64,16,32,4,4,2,4,2,2,0,1,5,3,3,1,2,1,0,0,0,0,0
648,2,reward-greedy-1,reward-greedy,82,648,2,192,64,2,8,2,8,8,32,64,16,32,8,2,0,4,4,2,0,2,4,2,4,1,2,1,0,0,0,0,0
656,2,reward-greedy-1,reward-greedy,83,656,2,194,64,2,8,2,8,8,32,64,16,32,8,2,0,8,2,2,0,2,5,0,5,1,2,1,0,0,0,0,0
660,2,reward-greedy-1,reward-greedy,84,660,2,196,64,2,8,2,8,8,32,64,16,0,32,8,2,0,2,8,4,2,4,1,5,1,2,1,0,0,0,0,0
740,3,reward-greedy-1,reward-greedy,85,740,3,200,64,2,8,2,8,8,64,64,16,0,2,16,2,0,0,4,4,3,4,2,3,2,0,2,0,0,0,0,0
876,4,reward-greedy-1,reward-greedy,86,876,4,202,128,2,8,2,8,0,8,128,16,0,2,16,2,0,2,0,8,4,5,0,4,2,0,0,1,0,0,0,0
896,5,reward-greedy-1,reward-greedy,87,896,5,204,128,2,16,2,8,2,4,128,16,0,0,16,2,0,0,0,8,5,4,1,2,3,0,0,1,0,0,0,0
900,5,reward-greedy-1,reward-greedy,88,900,5,206,128,0,0,0,8,0,0,2,16,2,16,128,2,4,4,16,8,5,3,2,2,3,0,0,1,0,0,0,0
908,5,reward-greedy-1,reward-greedy,89,908,5,208,128,8,0,2,0,2,16,0,0,2,16,128,2,8,16,8,0,5,4,0,3,3,0,0,1,0,0,0,0
944,6,reward-greedy-1,reward-greedy,90,944,6,210,128,0,2,0,0,8,0,2,0,4,16,128,0,8,32,8,2,6,3,1,3,1,1,0,1,0,0,0,0
944,5,reward-greedy-1,reward-greedy,91,944,5,212,128,0,2,0,2,0,0,8,2,0,4,16,128,8,32,8,2,5,4,1,3,1,1,0,1,0,0,0,0
948,5,reward-greedy-1,reward-greedy,92,948,5,214,128,4,0,0,2,8,2,0,0,4,16,128,0,8,32,8,2,5,3,2,3,1,1,0,1,0,0,0,0
952,5,reward-greedy-1,reward-greedy,93,952,5,216,128,4,2,128,4,8,16,8,0,4,32,0,0,8,2,0,0,5,2,3,3,1,1,0,1,0,0,0,0
952,4,reward-greedy-1,reward-greedy,94,952,4,220,128,4,2,128,4,4,8,16,8,0,0,4,32,0,0,8,2,4,2,4,3,1,1,0,1,0,0,0,0
960,4,reward-greedy-1,reward-greedy,95,960,4,222,128,8,2,128,4,2,8,16,8,0,0,4,32,0,0,8,2,4,3,2,4,1,1,0,1,0,0,0,0
960,3,reward-greedy-1,reward-greedy,96,960,3,224,128,8,2,128,4,2,8,16,8,0,0,4,32,0,2,8,2,3,4,2,4,1,1,0,1,0,0,0,0
960,2,reward-greedy-1,reward-greedy,97,960,2,228,128,8,2,128,4,2,8,16,8,4,0,4,32,0,2,8,2,2,4,3,4,1,1,0,1,0,0,0,0
968,2,reward-greedy-1,reward-greedy,98,968,2,232,128,8,2,128,4,2,8,16,8,8,32,0,4,2,8,2,0,2,4,2,5,1,1,0,1,0,0,0,0
968,1,reward-greedy-1,reward-greedy,99,968,1,234,128,8,2,128,4,2,8,16,8,8,32,2,4,2,8,0,2,1,5,2,5,1,1,0,1,0,0,0,0
968,0,reward-greedy-1,reward-greedy,100,968,0,236,128,8,2,128,4,2,8,16,8,8,32,2,4,2,8,2,2,0,6,2,5,1,1,0,1,0,0,0,0
972,0,reward-greedy-1,reward-greedy,101,972,0,238,128,8,2,2,4,2,8,128,8,8,32,16,4,2,8,4,2,0,5,3,5,1,1,0,1,0,0,0,0
976,0,reward-greedy-1,reward-greedy,102,976,0,240,128,2,8,4,4,2,8,128,8,8,32,16,4,2,8,4,2,0,4,4,5,1,1,0,1,0,0,0,0
996,1,reward-greedy-1,reward-greedy,103,996,1,242,128,0,2,4,4,4,16,128,8,8,32,16,4,2,8,4,2,1,3,5,3,2,1,0,1,0,0,0,0
1004,1,reward-greedy-1,reward-greedy,104,1004,1,244,128,2,0,2,8,4,16,128,8,8,32,16,4,2,8,4,2,1,4,3,4,2,1,0,1,0,0,0,0
1020,1,reward-greedy-1,reward-greedy,105,1020,1,246,128,2,16,2,16,4,32,128,4,8,8,16,2,2,0,4,2,1,5,3,2,3,1,0,1,0,0,0,0
1036,1,reward-greedy-1,reward-greedy,106,1036,1,248,128,2,16,2,16,4,32,128,4,2,16,16,2,0,2,4,2,1,6,3,0,4,1,0,1,0,0,0,0
1068,1,reward-greedy-1,reward-greedy,107,1068,1,252,128,2,16,2,16,4,32,128,4,4,2,32,2,0,2,4,2,1,6,4,0,2,2,0,1,0,0,0,0
1084,3,reward-greedy-1,reward-greedy,108,1084,3,254,128,0,0,2,2,0,16,128,16,2,32,32,4,8,4,4,4,3,3,4,1,2,2,0,1,0,0,0,0
1160,5,reward-greedy-1,reward-greedy,109,1160,5,258,128,4,0,0,4,16,128,16,0,2,64,4,0,8,8,4,0,5,1,4,2,2,0,1,1,0,0,0,0
1184,6,reward-greedy-1,reward-greedy,110,1184,6,260,128,0,0,0,8,0,16,128,16,2,2,64,4,0,0,16,4,6,2,2,1,3,0,1,1,0,0,0,0
1192,6,reward-greedy-1,reward-greedy,111,1192,6,264,128,2,16,128,8,0,2,64,16,0,0,16,8,0,0,0,4,6,2,1,2,3,0,1,1,0,0,0,0
1192,5,reward-greedy-1,reward-greedy,112,1192,5,266,128,2,16,128,8,2,64,16,0,16,8,0,0,4,2,0,0,5,3,1,2,3,0,1,1,0,0,0,0
1196,5,reward-greedy-1,reward-greedy,113,1196,5,270,128,4,16,128,8,16,64,16,0,4,8,0,0,0,2,0,4,5,1,3,2,3,0,1,1,0,0,0,0
1196,4,reward-greedy-1,reward-greedy,114,1196,4,272,128,4,16,128,8,16,64,16,2,4,8,0,0,2,4,0,0,4,2,3,2,3,0,1,1,0,0,0,0
1196,3,reward-greedy-1,reward-greedy,115,1196,3,274,128,4,16,128,8,16,64,16,2,0,2,4,8,0,0,2,4,3,3,3,2,3,0,1,1,0,0,0,0
1196,2,reward-greedy-1,reward-greedy,116,1196,2,276,128,4,16,128,8,16,64,16,2,0,2,4,8,2,0,2,4,2,4,3,2,3,0,1,1,0,0,0,0
1200,2,reward-greedy-1,reward-greedy,117,1200,2,278,128,4,16,128,8,16,64,16,2,2,4,8,0,4,4,0,2,2,3,4,2,3,0,1,1,0,0,0,0
1212,3,reward-greedy-1,reward-greedy,118,1212,3,282,128,4,16,128,8,16,64,16,4,2,8,8,4,4,0,0,0,3,1,4,3,3,0,1,1,0,0,0,0
1228,3,reward-greedy-1,reward-greedy,119,1228,3,284,128,4,16,128,8,16,64,16,4,2,16,4,2,4,0,0,0,3,2,4,1,4,0,1,1,0,0,0,0
1228,2,reward-greedy-1,reward-greedy,120,1228,2,288,128,4,16,128,8,16,64,16,4,2,16,4,2,4,4,0,0,2,2,5,1,4,0,1,1,0,0,0,0
1236,2,reward-greedy-1,reward-greedy,121,1236,2,290,128,4,16,128,8,16,64,16,4,2,16,4,2,0,2,0,8,2,3,3,2,4,0,1,1,0,0,0,0
1236,1,reward-greedy-1,reward-greedy,122,1236,1,292,128,0,16,2,8,4,64,128,4,16,16,16,2,2,2,4,8,1,4,3,2,4,0,1,1,0,0,0,0
1272,2,reward-greedy-1,reward-greedy,123,1272,2,294,128,0,16,2,8,4,64,128,4,0,16,32,2,2,4,4,8,2,3,4,2,2,1,1,1,0,0,0,0
1280,2,reward-greedy-1,reward-greedy,124,1280,2,296,128,16,2,8,0,4,64,128,4,16,32,2,2,2,8,8,0,2,4,2,3,2,1,1,1,0,0,0,0
1300,3,reward-greedy-1,reward-greedy,125,1300,3,300,128,16,2,8,0,4,64,128,4,16,32,4,0,2,16,4,0,3,2,4,1,3,1,1,1,0,0,0,0
1308,3,reward-greedy-1,reward-greedy,126,1308,3,302,128,16,2,2,0,4,64,8,0,16,32,128,0,2,16,8,4,3,3,2,2,3,1,1,1,0,0,0,0
1312,3,reward-greedy-1,reward-greedy,127,1312,3,304,128,16,4,2,0,4,64,8,0,16,32,128,0,2,16,8,4,3,2,3,2,3,1,1,1,0,0,0,0
1312,2,reward-greedy-1,reward-greedy,128,1312,2,306,128,16,4,2,2,4,64,8,0,16,32,128,0,2,16,8,4,2,3,3,2,3,1,1,1,0,0,0,0
1316,2,reward-greedy-1,reward-greedy,129,1316,2,308,128,0,16,4,4,2,4,64,8,0,16,32,128,2,16,8,4,2,2,4,2,3,1,1,1,0,0,0,0
1352,3,reward-greedy-1,reward-greedy,130,1352,3,310,128,2,0,4,4,0,16,64,8,0,4,32,128,4,32,8,4,3,1,5,2,1,2,1,1,0,0,0,0
1360,3,reward-greedy-1,reward-greedy,131,1360,3,312,128,2,8,0,2,16,64,8,0,4,32,128,0,4,32,8,4,3,2,3,3,1,2,1,1,0,0,0,0
1432,4,reward-greedy-1,reward-greedy,132,1432,4,314,128,2,8,8,2,16,64,128,4,8,64,8,0,2,0,0,0,4,3,1,4,1,0,2,1,0,0,0,0
1560,4,reward-greedy-1,reward-greedy,133,1560,4,316,128,2,8,8,2,16,128,128,4,8,0,8,0,2,0,2,0,4,4,1,4,1,0,0,2,0,0,0,0
1852,7,reward-greedy-1,reward-greedy,134,1852,7,320,256,0,2,16,2,0,16,256,4,0,4,0,16,0,0,0,4,7,2,3,0,3,0,0,0,1,0,0,0
1852,6,reward-greedy-1,reward-greedy,135,1852,6,322,256,0,2,16,2,0,16,256,4,2,4,0,16,0,0,0,4,6,3,3,0,3,0,0,0,1,0,0,0
1852,5,reward-greedy-1,reward-greedy,136,1852,5,324,256,0,0,0,2,0,2,0,4,2,16,16,16,2,4,256,4,5,4,3,0,3,0,0,0,1,0,0,0
1884,5,reward-greedy-1,reward-greedy,137,1884,5,326,256,0,0,2,2,0,0,2,4,0,2,16,32,2,4,256,4,5,5,3,0,1,1,0,0,1,0,0,0
1888,5,reward-greedy-1,reward-greedy,138,1888,5,328,256,2,2,4,2,0,4,16,4,2,0,256,32,0,0,0,4,5,4,4,0,1,1,0,0,1,0,0,0
1892,5,reward-greedy-1,reward-greedy,139,1892,5,330,256,4,2,4,2,0,4,16,4,0,0,256,32,0,2,0,4,5,3,5,0,1,1,0,0,1,0,0,0
1892,4,reward-greedy-1,reward-greedy,140,1892,4,332,256,4,2,4,2,4,16,4,0,256,32,0,0,2,4,2,0,4,4,5,0,1,1,0,0,1,0,0,0
1908,5,reward-greedy-1,reward-greedy,141,1908,5,334,256,8,2,8,2,256,16,2,0,2,32,0,0,0,4,0,2,5,5,1,2,1,1,0,0,1,0,0,0
1912,5,reward-greedy-1,reward-greedy,142,1912,5,336,256,2,2,0,0,8,16,0,0,256,32,8,0,2,4,2,4,5,4,2,2,1,1,0,0,1,0,0,0
1916,5,reward-greedy-1,reward-greedy,143,1916,5,338,256,0,0,2,4,0,0,8,16,0,256,32,8,2,4,2,4,5,3,3,2,1,1,0,0,1,0,0,0
1916,4,reward-greedy-1,reward-greedy,144,1916,4,340,256,0,0,2,4,2,0,8,16,0,256,32,8,2,4,2,4,4,4,3,2,1,1,0,0,1,0,0,0
1920,4,reward-greedy-1,reward-greedy,145,1920,4,342,256,4,256,2,4,0,4,8,16,0,0,32,8,2,0,2,4,4,3,4,2,1,1,0,0,1,0,0,0
1924,4,reward-greedy-1,reward-greedy,146,1924,4,344,256,4,256,2,4,4,8,16,2,32,8,0,0,4,4,0,0,4,2,5,2,1,1,0,0,1,0,0,0
1948,5,reward-greedy-1,reward-greedy,147,1948,5,346,256,0,0,2,0,8,256,0,0,32,16,2,4,4,4,16,2,5,3,3,1,2,1,0,0,1,0,0,0
1956,5,reward-greedy-1,reward-greedy,148,1956,5,348,256,2,0,0,0,8,256,2,0,32,16,2,4,8,16,2,0,5,4,1,2,2,1,0,0,1,0,0,0
1992,6,reward-greedy-1,reward-greedy,149,1992,6,350,256,2,256,4,4,8,32,2,0,32,0,0,0,8,2,0,0,6,3,2,2,0,2,0,0,1,0,0,0
2000,6,reward-greedy-1,reward-greedy,150,2000,6,352,256,0,2,256,8,0,8,32,2,0,0,0,32,2,0,8,2,6,4,0,3,0,2,0,0,1,0,0,0
2000,5,reward-greedy-1,reward-greedy,151,2000,5,354,256,0,0,0,8,2,0,256,2,0,2,32,32,2,8,8,2,5,5,0,3,0,2,0,0,1,0,0,0
2080,6,reward-greedy-1,reward-greedy,152,2080,6,356,256,2,0,0,8,0,2,256,2,0,0,2,64,0,2,16,2,6,6,0,1,1,0,1,0,1,0,0,0
2084,6,reward-greedy-1,reward-greedy,153,2084,6,358,256,2,4,256,8,0,2,2,2,0,0,16,64,0,0,0,2,6,5,1,1,1,0,1,0,1,0,0,0
2088,6,reward-greedy-1,reward-greedy,154,2088,6,360,256,2,4,256,8,0,0,2,4,0,0,16,64,0,0,2,2,6,4,2,1,1,0,1,0,1,0,0,0
2092,6,reward-greedy-1,reward-greedy,155,2092,6,362,256,2,4,256,8,0,0,2,4,2,0,16,64,0,0,0,4,6,3,3,1,1,0,1,0,1,0,0,0
2096,6,reward-greedy-1,reward-greedy,156,2096,6,364,256,0,0,0,8,0,2,256,4,0,0,2,64,4,4,16,4,6,2,4,1,1,0,1,0,1,0,0,0
2104,6,reward-greedy-1,reward-greedy,157,2104,6,366,256,8,0,0,0,2,256,4,2,2,64,0,0,8,16,4,0,6,3,2,2,1,0,1,0,1,0,0,0
2116,7,reward-greedy-1,reward-greedy,158,2116,7,368,256,0,2,0,0,8,256,0,0,4,64,0,0,8,16,8,2,7,2,1,3,1,0,1,0,1,0,0,0
2116,6,reward-greedy-1,reward-greedy,159,2116,6,370,256,0,0,0,2,0,0,8,256,0,2,4,64,8,16,8,2,6,3,1,3,1,0,1,0,1,0,0,0
2116,5,reward-greedy-1,reward-greedy,160,2116,5,372,256,8,2,8,2,0,16,4,256,2,0,8,64,0,0,0,2,5,4,1,3,1,0,1,0,1,0,0,0
2116,4,reward-greedy-1,reward-greedy,161,2116,4,374,256,0,0,2,2,0,0,8,256,8,2,4,64,2,16,8,2,4,5,1,3,1,0,1,0,1,0,0,0
2120,4,reward-greedy-1,reward-greedy,162,2120,4,376,256,0,0,2,4,0,0,8,256,8,2,4,64,2,16,8,2,4,4,2,3,1,0,1,0,1,0,0,0
2120,3,reward-greedy-1,reward-greedy,163,2120,3,378,256,8,2,2,4,2,16,8,256,0,2,4,64,0,0,8,2,3,5,2,3,1,0,1,0,1,0,0,0
2124,3,reward-greedy-1,reward-greedy,164,2124,3,380,256,0,8,4,4,2,16,8,256,0,2,4,64,2,0,8,2,3,4,3,3,1,0,1,0,1,0,0,0
2132,3,reward-greedy-1,reward-greedy,165,2132,3,382,256,8,8,0,0,2,16,8,256,2,4,64,0,2,8,2,2,3,5,1,4,1,0,1,0,1,0,0,0
2152,4,reward-greedy-1,reward-greedy,166,2152,4,384,256,16,0,2,0,2,16,8,256,2,4,64,0,2,8,4,0,4,4,2,2,2,0,1,0,1,0,0,0
2156,4,reward-greedy-1,reward-greedy,167,2156,4,388,256,0,0,2,4,16,16,8,0,2,4,64,0,4,8,4,256,4,2,4,2,2,0,1,0,1,0,0,0
2188,4,reward-greedy-1,reward-greedy,168,2188,4,390,256,2,4,0,0,32,8,0,0,2,4,64,2,4,8,4,256,4,3,4,2,0,1,1,0,1,0,0,0
2188,3,reward-greedy-1,reward-greedy,169,2188,3,392,256,2,4,0,0,32,8,2,0,2,4,64,2,4,8,4,256,3,4,4,2,0,1,1,0,1,0,0,0
2188,2,reward-greedy-1,reward-greedy,170,2188,2,394,256,2,4,2,2,32,8,64,256,2,4,4,2,4,8,0,0,2,5,4,2,0,1,1,0,1,0,0,0
2200,3,reward-greedy-1,reward-greedy,171,2200,3,396,256,0,2,4,4,32,8,64,256,0,2,8,2,0,2,4,8,3,4,3,3,0,1,1,0,1,0,0,0
2208,3,reward-greedy-1,reward-greedy,172,2208,3,398,256,2,8,2,0,32,8,64,256,2,8,2,0,2,4,8,0,3,5,1,4,0,1,1,0,1,0,0,0
2228,4,reward-greedy-1,reward-greedy,173,2228,4,400,256,0,0,2,2,2,8,64,0,32,16,2,0,4,4,8,256,4,4,2,2,1,1,1,0,1,0,0,0
2240,5,reward-greedy-1,reward-greedy,174,2240,5,402,256,0,2,0,4,0,2,8,64,0,32,16,2,0,8,8,256,5,3,1,3,1,1,1,0,1,0,0,0
2256,5,reward-greedy-1,reward-greedy,175,2256,5,404,256,0,0,2,4,0,2,8,64,0,32,16,2,2,0,16,256,5,4,1,1,2,1,1,0,1,0,0,0
2288,5,reward-greedy-1,reward-greedy,176,2288,5,406,256,2,2,2,4,0,32,8,64,2,0,32,2,0,0,0,256,5,5,1,1,0,2,1,0,1,0,0,0
2292,5,reward-greedy-1,reward-greedy,177,2292,5,408,256,0,2,4,4,2,32,8,64,0,2,32,2,0,0,0,256,5,4,2,1,0,2,1,0,1,0,0,0
2300,5,reward-greedy-1,reward-greedy,178,2300,5,410,256,2,8,0,0,2,32,8,64,2,32,2,0,256,2,0,0,5,5,0,2,0,2,1,0,1,0,0,0
2368,6,reward-greedy-1,reward-greedy,179,2368,6,412,256,4,8,8,64,2,64,2,0,256,2,0,0,0,2,0,0,6,4,1,2,0,0,2,0,1,0,0,0
2384,6,reward-greedy-1,reward-greedy,180,2384,6,414,256,4,16,64,2,2,64,2,0,256,2,0,0,2,0,0,0,6,5,1,0,1,0,2,0,1,0,0,0
2384,5,reward-greedy-1,reward-greedy,181,2384,5,418,256,4,0,0,0,2,16,4,0,256,64,64,0,2,2,2,2,5,5,2,0,1,0,2,0,1,0,0,0
2520,7,reward-greedy-1,reward-greedy,182,2520,7,420,256,4,0,0,0,2,16,4,0,256,128,2,0,4,4,0,0,7,2,4,0,1,0,0,1,1,0,0,0
2528,7,reward-greedy-1,reward-greedy,183,2528,7,422,256,4,0,0,0,2,16,4,0,256,128,2,0,8,2,0,0,7,3,2,1,1,0,0,1,1,0,0,0
2528,6,reward-greedy-1,reward-greedy,184,2528,6,424,256,4,0,0,0,2,16,4,0,256,128,2,0,8,2,2,0,6,4,2,1,1,0,0,1,1,0,0,0
2532,6,reward-greedy-1,reward-greedy,185,2532,6,426,256,4,0,0,0,2,16,4,2,256,128,2,0,8,4,0,0,6,3,3,1,1,0,0,1,1,0,0,0
2532,5,reward-greedy-1,reward-greedy,186,2532,5,428,256,4,2,0,0,2,16,4,2,256,128,2,0,8,4,0,0,5,4,3,1,1,0,0,1,1,0,0,0
2532,4,reward-greedy-1,reward-greedy,187,2532,4,430,256,0,2,4,2,2,16,4,2,0,256,128,2,0,0,8,4,4,5,3,1,1,0,0,1,1,0,0,0
2544,5,reward-greedy-1,reward-greedy,188,2544,5,432,256,0,0,0,2,0,2,8,2,0,16,128,4,2,256,8,4,5,4,2,2,1,0,0,1,1,0,0,0
2556,6,reward-greedy-1,reward-greedy,189,2556,6,434,256,2,2,8,4,0,16,128,8,0,256,8,0,0,2,0,0,6,3,1,3,1,0,0,1,1,0,0,0
2560,6,reward-greedy-1,reward-greedy,190,2560,6,436,256,2,4,8,4,0,16,128,8,0,0,256,8,0,0,0,2,6,2,2,3,1,0,0,1,1,0,0,0
2576,6,reward-greedy-1,reward-greedy,191,2576,6,438,256,2,4,8,4,0,16,128,16,0,0,256,2,2,0,0,0,6,3,2,1,2,0,0,1,1,0,0,0
2580,6,reward-greedy-1,reward-greedy,192,2580,6,440,256,4,4,8,4,0,16,128,16,0,0,256,2,0,0,2,0,6,2,3,1,2,0,0,1,1,0,0,0
2588,6,reward-greedy-1,reward-greedy,193,2588,6,442,256,8,8,4,2,16,128,16,0,256,2,0,0,2,0,0,0,6,3,1,2,2,0,0,1,1,0,0,0
2604,6,reward-greedy-1,reward-greedy,194,2604,6,444,256,0,16,4,2,2,16,128,16,0,0,256,2,0,0,0,2,6,4,1,0,3,0,0,1,1,0,0,0
2640,7,reward-greedy-1,reward-greedy,195,2640,7,446,256,0,0,0,0,0,0,4,2,2,0,128,16,2,32,256,4,7,3,2,0,1,1,0,1,1,0,0,0
2644,7,reward-greedy-1,reward-greedy,196,2644,7,448,256,0,0,0,2,0,0,4,2,0,0,128,16,4,32,256,4,7,2,3,0,1,1,0,1,1,0,0,0
2648,7,reward-greedy-1,reward-greedy,197,2648,7,450,256,0,0,0,0,2,0,4,4,0,0,128,16,4,32,256,4,7,1,4,0,1,1,0,1,1,0,0,0
2656,7,reward-greedy-1,reward-greedy,198,2656,7,452,256,0,0,0,2,2,8,0,0,128,16,0,0,4,32,256,4,7,2,2,1,1,1,0,1,1,0,0,0
